Global:

  Symbol   Redirected to
  Marking symbol .debug_line89                           (228 OCM.o)
  Marking symbol .iar.debug_line88                       (229 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .debug_loc251                           (227 OCM.o)
    Marking fragment #770 .debug_loc (251 OCM.o)
  Marking symbol .text_34                                (90 OCM.o)
  Marking symbol .text_34                                (90 OCM.o)
Marking from fragment #770 .debug_loc (251 OCM.o)
Marking from fragment #639 .debug_line (89 OCM.o)
  Marking symbol .text_34                                (90 OCM.o)
Marking from fragment #638 .iar.debug_line (88 OCM.o)
  Marking symbol .text_34                                (90 OCM.o)
  Marking symbol .debug_info90                           (230 OCM.o)
Marking from fragment #637 .debug_frame (86 OCM.o)
  Marking symbol .debug_frame86                          (91 OCM.o)
  Marking symbol .text_34                                (90 OCM.o)
Marking from fragment #636 .debug_info (85 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
  Marking symbol .debug_line84                           (224 OCM.o)
  Marking symbol .iar.debug_line83                       (225 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .debug_loc250                           (223 OCM.o)
    Marking fragment #769 .debug_loc (250 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
Marking from fragment #769 .debug_loc (250 OCM.o)
Marking from fragment #635 .debug_line (84 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
Marking from fragment #634 .iar.debug_line (83 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
  Marking symbol .debug_info85                           (226 OCM.o)
Marking from fragment #633 .debug_frame (81 OCM.o)
  Marking symbol .debug_frame81                          (89 OCM.o)
  Marking symbol .text_33                                (88 OCM.o)
Marking from fragment #628 .debug_info (75 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
  Marking symbol .debug_line74                           (216 OCM.o)
  Marking symbol .iar.debug_line73                       (217 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .debug_loc248                           (215 OCM.o)
    Marking fragment #767 .debug_loc (248 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
Marking from fragment #767 .debug_loc (248 OCM.o)
Marking from fragment #627 .debug_line (74 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
Marking from fragment #626 .iar.debug_line (73 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
  Marking symbol .debug_info75                           (218 OCM.o)
Marking from fragment #625 .debug_frame (71 OCM.o)
  Marking symbol .debug_frame71                          (85 OCM.o)
  Marking symbol .text_31                                (84 OCM.o)
Marking from fragment #624 .debug_info (69 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
  Marking symbol .debug_line68                           (212 OCM.o)
  Marking symbol .iar.debug_line67                       (213 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .debug_loc247                           (211 OCM.o)
    Marking fragment #766 .debug_loc (247 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
Marking from fragment #766 .debug_loc (247 OCM.o)
Marking from fragment #623 .debug_line (68 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
Marking from fragment #622 .iar.debug_line (67 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
  Marking symbol .debug_info69                           (214 OCM.o)
  Marking symbol .debug_info205                          (322 OCM.o)
Marking from fragment #621 .debug_frame (65 OCM.o)
  Marking symbol .debug_frame65                          (82 OCM.o)
  Marking symbol .text36                                 (81 OCM.o)
Marking from fragment #619 .debug_info (63 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss22                                  (183 OCM.o)
Marking from fragment #618 .debug_info (62 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss23                                  (185 OCM.o)
Marking from fragment #617 .debug_info (61 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss21                                  (181 OCM.o)
Marking from fragment #616 .debug_info (60 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss24                                  (187 OCM.o)
Marking from fragment #615 .debug_info (59 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .data35                                 (209 OCM.o)
Marking from fragment #613 .debug_info (57 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .data9                                  (165 OCM.o)
Marking from fragment #612 .debug_info (56 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .rodata16                               (171 OCM.o)
Marking from fragment #611 .debug_info (55 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss32                                  (203 OCM.o)
Marking from fragment #609 .debug_info (53 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss31                                  (201 OCM.o)
Marking from fragment #608 .debug_info (52 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss33                                  (205 OCM.o)
Marking from fragment #607 .debug_info (51 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss29                                  (197 OCM.o)
Marking from fragment #606 .debug_info (50 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss28                                  (195 OCM.o)
Marking from fragment #605 .debug_info (49 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss27                                  (193 OCM.o)
Marking from fragment #603 .debug_info (47 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .data10                                 (167 OCM.o)
Marking from fragment #602 .debug_info (46 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .rodata17                               (173 OCM.o)
Marking from fragment #601 .debug_info (45 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .data8                                  (160 OCM.o)
Marking from fragment #600 .debug_info (44 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .data11                                 (169 OCM.o)
Marking from fragment #599 .debug_info (43 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss30                                  (199 OCM.o)
Marking from fragment #598 .debug_info (42 OCM.o)
  Marking symbol .debug_abbrev284                        (159 OCM.o)
  Marking symbol .debug_line6                            (162 OCM.o)
  Marking symbol .debug_macinfo283                       (163 OCM.o)
  Marking symbol .debug_info7                            (161 OCM.o)
  Marking symbol .bss20                                  (179 OCM.o)
Marking from fragment #560 .debug_pubnames (142 LED.o)
  Marking symbol .debug_info82                           (98 LED.o)
Marking from fragment #559 .debug_pubnames (139 LED.o)
  Marking symbol .debug_info77                           (94 LED.o)
Marking from fragment #552 .debug_pubnames (118 LED.o)
  Marking symbol .debug_info42                           (66 LED.o)
Marking from fragment #551 .debug_pubnames (115 LED.o)
  Marking symbol .debug_info37                           (62 LED.o)
Marking from fragment #548 .debug_pubnames (106 LED.o)
  Marking symbol .debug_info21                           (50 LED.o)
Marking from fragment #547 .debug_pubnames (103 LED.o)
  Marking symbol .debug_info14                           (46 LED.o)
Marking from fragment #529 .debug_info (82 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
    Marking fragment #545 .debug_abbrev (98 LED.o)
  Marking symbol .text_19                                (33 LED.o)
  Marking symbol .text_19                                (33 LED.o)
  Marking symbol .debug_line81                           (96 LED.o)
  Marking symbol .iar.debug_line80                       (97 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
    Marking fragment #468 .debug_info (7 LED.o)
  Marking symbol .debug_loc96                            (95 LED.o)
    Marking fragment #543 .debug_loc (96 LED.o)
  Marking symbol .text_19                                (33 LED.o)
  Marking symbol .text_19                                (33 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc96                            (95 LED.o)
Marking from fragment #543 .debug_loc (96 LED.o)
Marking from fragment #468 .debug_info (7 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .debug_line6                            (42 LED.o)
    Marking fragment #467 .debug_line (6 LED.o)
  Marking symbol .debug_macinfo97                        (43 LED.o)
    Marking fragment #544 .debug_macinfo (97 LED.o)
Marking from fragment #544 .debug_macinfo (97 LED.o)
Marking from fragment #467 .debug_line (6 LED.o)
Marking from fragment #545 .debug_abbrev (98 LED.o)
Marking from fragment #528 .debug_line (81 LED.o)
  Marking symbol .text_19                                (33 LED.o)
Marking from fragment #527 .iar.debug_line (80 LED.o)
  Marking symbol .text_19                                (33 LED.o)
  Marking symbol .debug_info82                           (98 LED.o)
  Marking symbol GPIO_SetBits                       Glb  (141 stm32f4xx_gpio.o)
Marking from fragment #526 .debug_frame (78 LED.o)
  Marking symbol .debug_frame78                          (34 LED.o)
  Marking symbol .text_19                                (33 LED.o)
Marking from fragment #525 .debug_info (77 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .text_18                                (30 LED.o)
  Marking symbol .text_18                                (30 LED.o)
  Marking symbol .debug_line76                           (92 LED.o)
  Marking symbol .iar.debug_line75                       (93 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc95                            (91 LED.o)
    Marking fragment #542 .debug_loc (95 LED.o)
  Marking symbol .text_18                                (30 LED.o)
  Marking symbol .text_18                                (30 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc95                            (91 LED.o)
Marking from fragment #542 .debug_loc (95 LED.o)
Marking from fragment #524 .debug_line (76 LED.o)
  Marking symbol .text_18                                (30 LED.o)
Marking from fragment #523 .iar.debug_line (75 LED.o)
  Marking symbol .text_18                                (30 LED.o)
  Marking symbol .debug_info77                           (94 LED.o)
  Marking symbol GPIO_ResetBits                     Glb  (140 stm32f4xx_gpio.o)
Marking from fragment #522 .debug_frame (73 LED.o)
  Marking symbol .debug_frame73                          (31 LED.o)
  Marking symbol .text_18                                (30 LED.o)
Marking from fragment #497 .debug_info (42 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .debug_line41                           (64 LED.o)
  Marking symbol .iar.debug_line40                       (65 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc88                            (63 LED.o)
    Marking fragment #535 .debug_loc (88 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #535 .debug_loc (88 LED.o)
Marking from fragment #496 .debug_line (41 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #495 .iar.debug_line (40 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .debug_info42                           (66 LED.o)
  Marking symbol .debug_info77                           (94 LED.o)
Marking from fragment #494 .debug_frame (38 LED.o)
  Marking symbol .debug_frame38                          (16 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #493 .debug_info (37 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .debug_line36                           (60 LED.o)
  Marking symbol .iar.debug_line35                       (61 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc87                            (59 LED.o)
    Marking fragment #534 .debug_loc (87 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #534 .debug_loc (87 LED.o)
Marking from fragment #492 .debug_line (36 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #491 .iar.debug_line (35 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .debug_info37                           (62 LED.o)
  Marking symbol .debug_info82                           (98 LED.o)
Marking from fragment #490 .debug_frame (33 LED.o)
  Marking symbol .debug_frame33                          (14 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #481 .debug_info (21 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_line20                           (48 LED.o)
  Marking symbol .iar.debug_line19                       (49 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc84                            (47 LED.o)
    Marking fragment #531 .debug_loc (84 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc84                            (47 LED.o)
Marking from fragment #531 .debug_loc (84 LED.o)
Marking from fragment #480 .debug_line (20 LED.o)
  Marking symbol .text10                                 (6 LED.o)
Marking from fragment #479 .iar.debug_line (19 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_info21                           (50 LED.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (427 stm32f4xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (133 stm32f4xx_gpio.o)
Marking from fragment #478 .debug_frame (17 LED.o)
  Marking symbol .debug_frame17                          (7 LED.o)
  Marking symbol .text10                                 (6 LED.o)
Marking from fragment #475 .debug_info (14 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .debug_line6                            (42 LED.o)
  Marking symbol .debug_macinfo97                        (43 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .bss9                                   (45 LED.o)
Marking from fragment #465 .debug_pubnames (47 Indep_WD.o)
  Marking symbol .debug_info30                           (36 Indep_WD.o)
Marking from fragment #464 .debug_pubnames (44 Indep_WD.o)
  Marking symbol .debug_info25                           (32 Indep_WD.o)
Marking from fragment #463 .debug_pubnames (41 Indep_WD.o)
  Marking symbol .debug_info19                           (28 Indep_WD.o)
Marking from fragment #462 .debug_pubnames (38 Indep_WD.o)
  Marking symbol .debug_info13                           (24 Indep_WD.o)
Marking from fragment #455 .debug_info (30 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
    Marking fragment #461 .debug_abbrev (36 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .debug_line29                           (34 Indep_WD.o)
  Marking symbol .iar.debug_line28                       (35 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
    Marking fragment #436 .debug_info (7 Indep_WD.o)
  Marking symbol .debug_loc34                            (33 Indep_WD.o)
    Marking fragment #459 .debug_loc (34 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #459 .debug_loc (34 Indep_WD.o)
Marking from fragment #436 .debug_info (7 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .debug_line6                            (22 Indep_WD.o)
    Marking fragment #435 .debug_line (6 Indep_WD.o)
  Marking symbol .debug_macinfo35                        (23 Indep_WD.o)
    Marking fragment #460 .debug_macinfo (35 Indep_WD.o)
Marking from fragment #460 .debug_macinfo (35 Indep_WD.o)
Marking from fragment #435 .debug_line (6 Indep_WD.o)
Marking from fragment #461 .debug_abbrev (36 Indep_WD.o)
Marking from fragment #454 .debug_line (29 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #453 .iar.debug_line (28 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .debug_info30                           (36 Indep_WD.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (57 stm32f4xx_iwdg.o)
Marking from fragment #452 .debug_frame (26 Indep_WD.o)
  Marking symbol .debug_frame26                          (14 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #451 .debug_info (25 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_line24                           (30 Indep_WD.o)
  Marking symbol .iar.debug_line23                       (31 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_loc33                            (29 Indep_WD.o)
    Marking fragment #458 .debug_loc (33 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_loc33                            (29 Indep_WD.o)
Marking from fragment #458 .debug_loc (33 Indep_WD.o)
Marking from fragment #450 .debug_line (24 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
Marking from fragment #449 .iar.debug_line (23 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_info25                           (32 Indep_WD.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
  Marking symbol RCC_ClearFlag                      Glb  (444 stm32f4xx_rcc.o)
Marking from fragment #448 .debug_frame (21 Indep_WD.o)
  Marking symbol .debug_frame21                          (11 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
Marking from fragment #447 .debug_info (19 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
  Marking symbol .debug_line18                           (26 Indep_WD.o)
  Marking symbol .iar.debug_line17                       (27 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_loc32                            (25 Indep_WD.o)
    Marking fragment #457 .debug_loc (32 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
Marking from fragment #457 .debug_loc (32 Indep_WD.o)
Marking from fragment #446 .debug_line (18 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
Marking from fragment #445 .iar.debug_line (17 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
  Marking symbol .debug_info19                           (28 Indep_WD.o)
  Marking symbol RCC_LSICmd                         Glb  (458 stm32f4xx_rcc.o)
  Marking symbol IWDG_WriteAccessCmd                Glb  (60 stm32f4xx_iwdg.o)
  Marking symbol IWDG_SetPrescaler                  Glb  (58 stm32f4xx_iwdg.o)
  Marking symbol IWDG_SetReload                     Glb  (59 stm32f4xx_iwdg.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (57 stm32f4xx_iwdg.o)
  Marking symbol IWDG_Enable                        Glb  (55 stm32f4xx_iwdg.o)
Marking from fragment #444 .debug_frame (15 Indep_WD.o)
  Marking symbol .debug_frame15                          (7 Indep_WD.o)
  Marking symbol .text9                                  (6 Indep_WD.o)
Marking from fragment #442 .debug_info (13 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .debug_line6                            (22 Indep_WD.o)
  Marking symbol .debug_macinfo35                        (23 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .data8                                  (20 Indep_WD.o)
Marking from fragment #282 .debug_pubnames (76 Comands.o)
  Marking symbol .debug_info51                           (67 Comands.o)
Marking from fragment #281 .debug_pubnames (73 Comands.o)
  Marking symbol .debug_info46                           (63 Comands.o)
Marking from fragment #280 .debug_pubnames (70 Comands.o)
  Marking symbol .debug_info41                           (59 Comands.o)
Marking from fragment #279 .debug_pubnames (67 Comands.o)
  Marking symbol .debug_info36                           (55 Comands.o)
Marking from fragment #278 .debug_pubnames (64 Comands.o)
  Marking symbol .debug_info30                           (51 Comands.o)
Marking from fragment #277 .debug_pubnames (61 Comands.o)
  Marking symbol .debug_info21                           (46 Comands.o)
Marking from fragment #268 .debug_info (51 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
    Marking fragment #276 .debug_abbrev (59 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
  Marking symbol .debug_line50                           (65 Comands.o)
  Marking symbol .iar.debug_line49                       (66 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
    Marking fragment #230 .debug_info (7 Comands.o)
  Marking symbol .debug_loc57                            (64 Comands.o)
    Marking fragment #274 .debug_loc (57 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc57                            (64 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc57                            (64 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc57                            (64 Comands.o)
Marking from fragment #274 .debug_loc (57 Comands.o)
Marking from fragment #230 .debug_info (7 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .debug_line6                            (44 Comands.o)
    Marking fragment #229 .debug_line (6 Comands.o)
  Marking symbol .debug_macinfo58                        (45 Comands.o)
    Marking fragment #275 .debug_macinfo (58 Comands.o)
Marking from fragment #275 .debug_macinfo (58 Comands.o)
Marking from fragment #229 .debug_line (6 Comands.o)
Marking from fragment #276 .debug_abbrev (59 Comands.o)
Marking from fragment #267 .debug_line (50 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
Marking from fragment #266 .iar.debug_line (49 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
  Marking symbol .debug_info51                           (67 Comands.o)
  Marking symbol Comand_protocol_GetRequstedByteCount     Glb  (40 Comand_protocol.o)
  Marking symbol USB_Stream_Send                    Glb  (144 USB_Stream.o)
Marking from fragment #265 .debug_frame (47 Comands.o)
  Marking symbol .debug_frame47                          (25 Comands.o)
  Marking symbol .text_12                                (24 Comands.o)
Marking from fragment #264 .debug_info (46 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
  Marking symbol .debug_line45                           (61 Comands.o)
  Marking symbol .iar.debug_line44                       (62 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc56                            (60 Comands.o)
    Marking fragment #273 .debug_loc (56 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
Marking from fragment #273 .debug_loc (56 Comands.o)
Marking from fragment #263 .debug_line (45 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
Marking from fragment #262 .iar.debug_line (44 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
  Marking symbol .debug_info46                           (63 Comands.o)
Marking from fragment #261 .debug_frame (42 Comands.o)
  Marking symbol .debug_frame42                          (23 Comands.o)
  Marking symbol .text_11                                (22 Comands.o)
Marking from fragment #260 .debug_info (41 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
  Marking symbol .debug_line40                           (57 Comands.o)
  Marking symbol .iar.debug_line39                       (58 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc55                            (56 Comands.o)
    Marking fragment #272 .debug_loc (55 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc55                            (56 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc55                            (56 Comands.o)
Marking from fragment #272 .debug_loc (55 Comands.o)
Marking from fragment #259 .debug_line (40 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
Marking from fragment #258 .iar.debug_line (39 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
  Marking symbol .debug_info41                           (59 Comands.o)
  Marking symbol LED_RedOff                         Glb  (114 LED.o)
Marking from fragment #257 .debug_frame (37 Comands.o)
  Marking symbol .debug_frame37                          (21 Comands.o)
  Marking symbol .text_9                                 (20 Comands.o)
Marking from fragment #256 .debug_info (36 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
